aircraft_registration,aircraft_type_code,body_type,airline_code,seat_capacity,max_payload_kg,age_years,base_airport_iata
VT-XD125,B787,WIDE,G8,202,29628,4,BOM
VT-YU189,A330,WIDE,I5,148,16952,2,MAA
VT-HT716,A320,NARROW,UK,236,50713,13,MAA
VT-RV384,AT72,NARROW,AI,110,42696,10,HYD
VT-EG881,B737,NARROW,6E,93,39898,3,CCU
VT-MW370,AT72,NARROW,AI,187,50142,3,AMD
VT-CU400,AT72,NARROW,IX,217,27601,2,DEL
VT-YH891,B737,NARROW,6E,129,21619,12,HYD
VT-RX954,B737,NARROW,SG,164,38283,6,HYD
VT-ZY763,A320,NARROW,SG,206,31043,5,PNQ
VT-NJ755,B787,WIDE,UK,315,36252,1,MAA
VT-BL510,B737,NARROW,6E,124,52170,10,MAA
VT-XS505,B787,WIDE,QP,176,32359,4,MAA
VT-UU369,B787,WIDE,I5,289,41175,11,MAA
VT-ET605,A320,NARROW,AI,98,25016,5,AMD
VT-WC494,B738,NARROW,QP,205,31476,17,DEL
VT-YD798,A330,WIDE,G8,336,57006,10,BOM
VT-KP261,B738,NARROW,AI,137,47806,5,COK
VT-DX405,AT72,NARROW,UK,109,39504,5,COK
VT-TA713,B737,NARROW,QP,74,22331,11,HYD
VT-HB346,A330,WIDE,6E,161,46849,2,COK
VT-EE775,B738,NARROW,SG,137,49581,13,MAA
VT-UZ305,B787,WIDE,G8,242,59019,11,PNQ
VT-TR223,A321,NARROW,UK,86,37156,0,GOI
VT-UH702,A321,NARROW,AI,88,56359,1,MAA
VT-CB980,B737,NARROW,6E,201,30597,8,PNQ
VT-GU235,B787,WIDE,QP,202,45996,13,MAA
VT-DD774,B738,NARROW,IX,178,41941,14,DEL
VT-YX761,A320,NARROW,AI,173,37236,3,MAA
VT-GG649,B738,NARROW,SG,178,27025,8,PNQ
VT-HC553,AT72,NARROW,6E,82,57738,17,DEL
VT-CH270,B738,NARROW,QP,193,29008,12,DEL
VT-FN102,B738,NARROW,G8,186,33694,13,COK
VT-YZ598,A321,NARROW,UK,145,29267,1,GOI
VT-UB865,B737,NARROW,AI,82,53284,15,COK
VT-TF158,A330,WIDE,6E,187,19490,2,MAA
VT-ND683,A321,NARROW,AI,228,20372,13,GOI
VT-VT423,B737,NARROW,UK,150,30642,8,AMD
VT-EY760,B737,NARROW,QP,150,19754,0,PNQ
VT-WV202,A320,NARROW,UK,199,32380,4,CCU
VT-CH478,B737,NARROW,SG,182,50600,9,GOI
VT-XT108,B787,WIDE,G8,309,21788,4,HYD
VT-DD860,A330,WIDE,SG,209,33465,6,CCU
VT-GY749,AT72,NARROW,G8,199,47016,8,DEL
VT-CX533,AT72,NARROW,G8,81,15232,10,BLR
VT-XJ265,B787,WIDE,QP,281,43028,17,DEL
VT-DC807,A321,NARROW,AI,164,53175,17,BLR
VT-PE142,B737,NARROW,IX,80,38449,6,MAA
VT-YD462,AT72,NARROW,I5,228,25128,7,BLR
VT-FP125,A321,NARROW,IX,175,58903,7,HYD
VT-FZ210,B738,NARROW,AI,190,29577,6,PNQ
VT-MK940,AT72,NARROW,UK,127,16550,6,AMD
VT-LJ985,A320,NARROW,G8,159,57040,16,AMD
VT-YU439,A320,NARROW,6E,136,26702,18,HYD
VT-BD710,B738,NARROW,IX,150,43599,16,BOM
VT-NV294,B737,NARROW,AI,181,15110,16,COK
VT-YY301,B737,NARROW,I5,87,58531,10,GOI
VT-LY968,A320,NARROW,G8,199,35269,13,CCU
VT-NZ402,A330,WIDE,SG,189,42554,12,BLR
VT-WV408,B738,NARROW,AI,147,33803,6,AMD
VT-VW770,B737,NARROW,QP,183,43977,6,COK
VT-SF774,A320,NARROW,G8,201,58506,10,BOM
VT-HY417,A321,NARROW,UK,107,16600,1,MAA
VT-SW970,AT72,NARROW,6E,186,42160,18,MAA
VT-ZZ493,B738,NARROW,I5,132,24671,0,BOM
VT-PH280,AT72,NARROW,QP,82,51530,7,BOM
VT-RE920,B738,NARROW,IX,183,55150,16,AMD
VT-UR262,B787,WIDE,QP,255,31986,7,HYD
VT-TS741,A321,NARROW,G8,182,20077,9,MAA
VT-JL427,A330,WIDE,6E,175,24884,7,AMD
VT-ZE823,A321,NARROW,6E,176,41712,10,COK
VT-RP163,A321,NARROW,I5,169,53278,0,GOI
VT-NS106,B737,NARROW,G8,169,42460,17,COK
VT-WH599,A321,NARROW,G8,181,46827,0,AMD
VT-LY795,AT72,NARROW,I5,112,45630,4,GOI
VT-UA503,A330,WIDE,AI,161,57123,13,BLR
VT-RF151,B737,NARROW,I5,153,28871,14,CCU
VT-LN384,AT72,NARROW,I5,134,20367,15,DEL
VT-UB458,A321,NARROW,6E,236,17638,0,MAA
VT-GA736,A321,NARROW,UK,102,46035,3,GOI
VT-GR816,B737,NARROW,IX,112,54707,3,BLR
VT-KD692,A320,NARROW,G8,217,59390,12,AMD
VT-ZG177,A330,WIDE,UK,166,34764,3,GOI
VT-BM645,B738,NARROW,IX,87,48158,10,DEL
VT-PS208,B738,NARROW,IX,232,45129,4,AMD
VT-FT766,B737,NARROW,QP,189,43545,18,HYD
VT-LH950,A320,NARROW,G8,185,30981,14,GOI
VT-WY488,B737,NARROW,AI,196,36300,5,PNQ
VT-GM916,B737,NARROW,IX,141,54069,8,COK
VT-AT295,A320,NARROW,UK,174,47019,17,MAA
VT-ZS761,B787,WIDE,QP,254,16130,2,HYD
VT-HN808,A321,NARROW,G8,239,53112,11,PNQ
VT-UT452,B738,NARROW,IX,160,44736,8,HYD
VT-JH223,B787,WIDE,UK,220,22835,17,BLR
VT-GG856,B738,NARROW,G8,220,49382,9,BOM
VT-GK332,B737,NARROW,SG,147,15927,17,BLR
VT-JB155,A330,WIDE,G8,318,23275,15,BOM
VT-AV391,B738,NARROW,QP,182,37328,5,DEL
VT-JS216,AT72,NARROW,6E,172,47227,2,GOI
VT-XY154,A321,NARROW,SG,214,34912,2,MAA
VT-DU882,B738,NARROW,UK,203,39928,14,PNQ
VT-KV539,B737,NARROW,AI,226,21503,6,MAA
VT-JY183,A321,NARROW,UK,114,51175,2,BLR
VT-AP561,B787,WIDE,QP,214,17139,7,HYD
VT-ZK819,AT72,NARROW,QP,88,30297,8,GOI
VT-YG535,A320,NARROW,UK,235,24764,8,BLR
VT-CB269,AT72,NARROW,G8,222,52303,9,PNQ
VT-DR805,B737,NARROW,I5,139,47798,17,PNQ
VT-RC712,A320,NARROW,I5,152,54564,8,DEL
VT-CH790,AT72,NARROW,AI,138,52764,1,BLR
VT-ST767,B738,NARROW,G8,116,53360,13,PNQ
VT-CS456,B738,NARROW,IX,152,58917,3,BLR
VT-LP810,B738,NARROW,G8,239,41244,17,DEL
VT-RC422,B737,NARROW,IX,99,41488,16,DEL
VT-YU573,B738,NARROW,AI,118,48976,11,GOI
VT-SX552,AT72,NARROW,AI,122,32501,17,BLR
VT-KR815,B738,NARROW,6E,77,56289,7,BLR
VT-KU114,A330,WIDE,I5,163,29725,3,PNQ
VT-DX952,A321,NARROW,QP,144,48349,8,AMD
VT-SS349,B738,NARROW,SG,168,27491,16,BLR
VT-CJ891,AT72,NARROW,I5,157,48275,8,DEL
VT-KK957,A330,WIDE,QP,178,44264,17,PNQ
VT-ML665,AT72,NARROW,I5,186,36088,6,MAA
VT-VN339,AT72,NARROW,I5,81,35852,15,AMD
VT-NY911,AT72,NARROW,SG,196,17426,4,COK
VT-VL990,A320,NARROW,QP,95,49468,14,DEL
VT-EP991,B787,WIDE,SG,159,45768,8,CCU
VT-WZ507,B787,WIDE,6E,224,59194,17,AMD
VT-LX835,AT72,NARROW,QP,208,17352,2,MAA
VT-XY394,A321,NARROW,6E,181,21451,3,PNQ
VT-FZ406,A320,NARROW,AI,153,18677,9,CCU
VT-MP249,A321,NARROW,I5,214,59682,5,BLR
VT-FC724,AT72,NARROW,I5,228,59769,7,PNQ
VT-VE337,B738,NARROW,G8,187,31733,0,PNQ
VT-KY659,A321,NARROW,6E,183,37646,18,HYD
VT-XP806,B737,NARROW,QP,147,28055,12,PNQ
VT-DH490,A330,WIDE,IX,287,34390,9,DEL
VT-YN381,A320,NARROW,AI,225,47553,9,MAA
VT-WM324,B787,WIDE,UK,298,31425,4,BOM
VT-XX140,B737,NARROW,QP,78,52982,11,BLR
VT-CK434,B787,WIDE,I5,184,28159,4,COK
VT-MT613,B737,NARROW,SG,135,46578,9,CCU
VT-DR177,A321,NARROW,UK,171,51524,11,BOM
VT-NA370,A330,WIDE,6E,256,39155,8,GOI
VT-NX480,A320,NARROW,UK,190,16640,17,CCU
VT-WH763,A320,NARROW,QP,147,57548,13,BOM
